NUTS2,NUTS2_Name,COUNTRY,IND1,IND2,IND3,IND4,IND5,IND6,IND7,IND8,IND9,IND10,Year
SI0,SLOVENIA,Slovenia,80.34,82.19,58.06,52.36,99.96,85.71,NA,56.52,77.67,86.18,2010
SI01,Vzhodna Slovenija,Slovenia,25.30,97.06,59.57,29.23,22.04,78.00,NA,17.13,88.55,83.35,2010
SI02,Zahodna Slovenija,Slovenia,93.82,48.84,14.83,42.77,8.66,35.80,NA,5.48,15.70,30.15,2010
ES,SPAIN (CNT),Spain,24.90,33.96,82.08,47.62,45.12,17.79,NA,99.80,96.84,78.96,2010
ES0,SPAIN,Spain,7.32,88.69,2.38,64.26,62.96,79.74,NA,43.66,2.16,32.68,2010
ES11,Galicia,Spain,28.48,95.11,51.84,15.95,61.67,85.08,NA,92.07,90.00,94.49,2010
ES12,Principado de Asturias,Spain,22.64,72.11,19.71,16.34,25.79,39.16,NA,17.24,74.05,7.87,2010
ES13,Cantabria,Spain,33.76,60.78,87.82,46.30,48.33,29.64,NA,58.04,90.72,79.93,2010
ES21,Pais Vasco,Spain,58.16,80.24,57.70,87.55,77.66,29.57,NA,23.60,91.48,73.07,2010
ES22,Comunidad Foral de Navarra,Spain,61.92,2.05,70.23,40.26,78.12,26.02,NA,5.43,14.70,50.44,2010
ES23,La Rioja,Spain,95.54,88.69,82.36,27.05,78.81,46.59,NA,6.64,26.59,6.29,2010
ES24,Aragon,Spain,61.45,8.59,39.41,47.57,55.99,55.09,NA,64.79,57.29,13.80,2010
ES30,Comunidad de Madrid,Spain,69.11,77.27,92.42,46.68,19.91,7.65,NA,58.51,33.46,30.47,2010
ES41,Castilla y Leon,Spain,8.04,38.13,37.29,21.74,32.21,18.11,NA,26.73,70.77,70.11,2010
ES42,Castilla-La Mancha,Spain,73.03,35.20,3.65,74.10,79.35,80.75,NA,60.82,58.26,12.07,2010
ES43,Extremadura,Spain,61.30,4.97,18.73,34.83,21.46,18.96,NA,54.80,39.56,41.26,2010
ES51,Cataluna,Spain,6.62,76.36,34.28,11.28,29.92,14.70,NA,95.89,4.84,90.43,2010
ES52,Comunidad Valenciana,Spain,82.68,15.37,29.81,8.92,73.58,51.41,NA,67.58,89.18,17.58,2010
ES53,Illes Balears,Spain,40.82,34.05,62.93,31.45,41.35,95.48,NA,10.39,32.19,39.16,2010
ES61,Andalucia,Spain,58.54,39.05,2.47,56.79,75.19,1.65,NA,35.87,41.10,61.33,2010
ES62,Region de Murcia,Spain,70.79,1.43,48.10,80.69,21.08,34.99,NA,99.81,11.22,26.95,2010
SE,SWEDEN (CNT),Sweden,6.84,75.18,26.36,55.94,62.06,81.82,NA,80.22,28.80,61.57,2010
SE0,SWEDEN,Sweden,82.45,94.45,92.68,3.90,1.08,96.10,NA,68.72,89.96,76.15,2010
SE11,Stockholm,Sweden,48.95,86.55,53.72,53.62,38.56,35.17,NA,51.43,88.51,88.56,2010
SE12,Ostra Mellansverige,Sweden,9.59,16.79,72.67,8.22,70.12,10.54,NA,11.78,28.18,61.86,2010
SE21,Smaland med oarna,Sweden,14.77,2.50,40.42,25.69,0.87,33.46,NA,60.53,28.29,63.16,2010
SE22,Sydsverige,Sweden,85.81,43.85,4.78,18.70,88.60,70.51,NA,0.44,59.30,38.80,2010
SE23,Vastsverige,Sweden,16.02,70.73,14.51,76.05,66.21,58.74,NA,32.03,38.08,90.91,2010
SE31,Norra Mellansverige,Sweden,41.65,77.66,79.17,19.22,59.52,64.41,NA,82.23,22.98,47.21,2010
SE32,Mellersta Norrland,Sweden,37.97,71.82,90.98,46.02,27.47,81.21,NA,36.06,96.59,18.80,2010
SE33,Ovre Norrland,Sweden,47.97,27.64,68.78,24.91,73.52,14.86,NA,79.93,23.78,93.80,2010
NL,THE NETHERLANDS (CNT),The Netherlands,58.57,57.83,98.88,55.90,33.80,6.42,NA,95.18,65.25,20.07,2010
NL0,THE NETHERLANDS,The Netherlands,54.39,62.46,80.91,71.37,22.85,17.69,NA,50.65,15.78,44.64,2010
NL11,Groningen,The Netherlands,23.58,88.26,78.18,65.37,86.42,1.14,NA,79.90,80.17,76.18,2010
NL12,Friesland (NL),The Netherlands,82.99,8.97,34.67,37.88,10.22,65.36,NA,25.10,30.98,97.67,2010
NL13,Drenthe,The Netherlands,97.47,99.86,22.23,74.99,73.82,75.65,NA,98.87,48.30,76.71,2010
NL21,Overijssel,The Netherlands,21.23,90.10,22.48,16.95,60.40,61.67,NA,24.17,12.27,17.36,2010
NL22,Gelderland,The Netherlands,85.40,20.84,48.47,60.50,11.18,76.08,NA,80.66,12.42,76.98,2010
NL23,Flevoland,The Netherlands,31.52,69.45,51.57,20.65,22.01,10.45,NA,8.96,58.17,69.71,2010
NL31,Utrecht,The Netherlands,61.38,88.70,54.23,71.75,99.57,32.35,NA,40.41,36.77,21.10,2010
NL32,Noord-Holland,The Netherlands,3.58,89.01,68.35,57.69,54.84,95.63,NA,32.16,12.28,3.52,2010
NL33,Zuid-Holland,The Netherlands,25.18,36.25,15.45,81.10,1.40,56.85,NA,77.06,0.18,73.11,2010
NL34,Zeeland,The Netherlands,0.21,35.49,1.30,18.08,37.62,18.97,NA,2.39,34.50,4.84,2010
NL41,Noord-Brabant,The Netherlands,97.70,46.39,94.81,90.61,18.06,27.01,NA,51.99,26.68,32.29,2010
NL42,Limburg (NL),The Netherlands,0.46,81.91,66.03,29.36,29.09,39.72,NA,60.71,95.22,0.63,2010
UK,UNITED KINGDOM (CNT),United Kingdom,16.89,90.24,51.02,99.34,29.20,38.55,NA,43.14,70.62,31.60,2010
UK0,UNITED KINGDOM,United Kingdom,1.22,19.34,3.08,13.17,83.48,23.52,NA,5.98,68.61,62.04,2010
UKC1,Tees Valley and Durham,United Kingdom,19.98,65.23,62.22,71.11,34.00,54.18,NA,51.05,17.23,86.14,2010
UKC2,Northumberland and Tyne and Wear,United Kingdom,93.34,8.28,29.88,67.51,35.78,92.59,NA,12.53,28.58,2.75,2010
UKD1,Cumbria,United Kingdom,47.56,95.47,21.98,46.89,76.79,84.12,NA,28.65,23.02,76.81,2010
UKD3,Greater Manchester,United Kingdom,23.56,87.52,70.53,37.30,21.18,31.88,NA,94.92,78.52,68.34,2010
UKD4,Lancashire,United Kingdom,73.15,4.22,19.58,42.62,72.06,44.83,NA,78.55,62.74,35.62,2010
UKD6,Cheshire,United Kingdom,87.20,50.62,14.28,2.30,25.44,35.36,NA,57.50,45.97,83.99,2010
UKD7,Merseyside,United Kingdom,76.26,46.62,82.78,61.71,89.61,17.64,NA,14.27,38.98,14.62,2010
UKE1,East Yorkshire and Northern Lincolnshire,United Kingdom,62.50,91.18,28.90,16.58,16.19,27.95,NA,79.37,20.63,60.28,2010
UKE2,North Yorkshire,United Kingdom,11.06,87.00,92.45,44.52,87.33,30.61,NA,17.58,1.12,46.11,2010
UKE3,South Yorkshire,United Kingdom,38.72,11.60,73.49,93.03,23.66,15.75,NA,94.01,52.90,56.49,2010
UKE4,West Yorkshire,United Kingdom,70.63,90.09,6.00,3.06,87.46,63.92,NA,19.32,59.75,6.55,2010
UKF1,Derbyshire and Nottinghamshire,United Kingdom,63.36,60.24,26.36,92.24,28.21,69.38,NA,20.05,94.31,94.12,2010
UKF2,"Leicestershire, Rutland and Northampton/",United Kingdom,7.29,9.60,29.14,54.12,69.93,1.70,NA,22.17,70.20,41.33,2010
UKF3,Lincolnshire,United Kingdom,70.80,59.61,22.54,11.83,90.52,52.87,NA,14.04,23.67,22.83,2010
UKG1,"Hereford/, Worcester/ and Warwick/",United Kingdom,95.18,54.50,86.12,65.22,59.36,42.49,NA,81.29,91.94,73.21,2010
UKG2,Shropshire and Staffordshire,United Kingdom,95.90,2.26,54.11,46.75,90.46,96.11,NA,55.81,26.98,91.34,2010
UKG3,West Midlands,United Kingdom,25.44,95.32,17.51,10.81,0.68,68.50,NA,24.59,90.85,44.95,2010
UKH1,East Anglia,United Kingdom,49.04,89.09,77.62,53.22,86.55,27.21,NA,46.75,69.01,99.09,2010
UKH2,Bedfordshire and Hertfordshire,United Kingdom,5.48,51.74,65.14,60.14,40.28,43.84,NA,75.24,11.74,57.02,2010
UKH3,Essex,United Kingdom,97.14,38.91,75.26,5.76,4.63,70.90,NA,18.20,97.89,99.26,2010
UKI1,Inner London,United Kingdom,12.20,18.14,98.42,71.38,0.48,30.08,NA,6.60,13.12,54.43,2010
UKI2,Outer London,United Kingdom,86.58,93.92,21.72,81.76,39.39,82.82,NA,87.38,60.58,63.49,2010
UKJ1,"Berkshire, Buckinghamshire and Oxford/",United Kingdom,49.76,61.23,80.51,0.40,91.91,0.57,NA,7.31,37.42,90.19,2010
UKJ2,"Surrey, East and West Sussex",United Kingdom,14.86,33.17,20.21,34.77,40.79,17.48,NA,93.44,45.50,87.13,2010
UKJ3,Hampshire and Isle of Wight,United Kingdom,2.60,44.66,84.45,53.59,67.55,25.09,NA,44.63,29.69,90.76,2010
UKJ4,Kent,United Kingdom,55.78,93.75,72.83,50.08,59.55,44.12,NA,24.73,41.90,92.86,2010
UKK1,"Gloucestershire, Wiltshire and Bristol",United Kingdom,35.45,42.92,45.87,52.47,63.57,67.41,NA,15.26,91.92,63.63,2010
UKK2,Dorset and Somerset,United Kingdom,33.54,16.71,19.56,66.32,98.87,82.40,101.00,10.08,1.55,51.94,2010
UKK3,Cornwall and Isles of Scilly,United Kingdom,18.18,23.38,45.51,99.18,90.40,24.59,NA,75.98,21.98,61.78,2010
UKK4,Devon,United Kingdom,65.97,6.63,34.72,46.14,67.04,23.79,NA,57.32,2.91,61.93,2010
UKL1,West Wales and The Valleys,United Kingdom,67.70,1.03,7.57,39.62,36.26,38.63,53.00,20.13,24.54,93.64,2010
UKL2,East Wales,United Kingdom,57.25,83.27,87.61,53.26,4.08,57.03,54.00,28.36,47.55,9.21,2010
UKM2,Eastern Scotland,United Kingdom,98.01,90.90,20.36,41.53,13.34,51.30,35.00,79.31,44.37,11.55,2010
UKM3,South Western Scotland,United Kingdom,43.93,39.49,8.07,95.24,78.28,87.03,78.00,95.21,79.74,83.50,2010
UKM5,North Eastern Scotland,United Kingdom,91.34,17.91,91.92,67.55,97.81,56.67,55.00,87.89,46.58,78.57,2010
UKM6,Highlands and Islands,United Kingdom,88.87,79.24,48.08,2.36,38.73,17.49,55.00,13.70,85.28,98.56,2010
UKN0,Northern Ireland,United Kingdom,82.31,57.55,6.03,20.50,56.67,32.68,45.00,42.81,60.98,4.78,2010
AT,AUSTRIA (CNT),Austria,90.51,42.20,99.19,95.65,49.06,30.64,136.95,39.15,50.73,25.99,2020
AT0,AUSTRIA,Austria,28.39,39.19,25.41,9.01,25.27,67.73,100.57,56.50,84.44,56.53,2020
AT11,Burgenland (AT),Austria,91.17,65.88,5.84,16.40,9.53,26.08,113.15,5.41,31.77,39.35,2020
AT12,Niederosterreich,Austria,26.03,50.03,67.35,26.74,16.64,98.24,111.60,86.90,46.40,21.91,2020
AT13,Wien,Austria,66.82,17.24,50.48,26.45,75.36,76.76,52.00,43.57,38.24,9.98,2020
AT21,Karnten,Austria,93.15,35.34,57.46,92.80,78.66,30.43,101.62,7.35,87.63,62.20,2020
AT22,Steiermark,Austria,13.43,92.71,44.09,18.49,86.44,40.05,98.96,17.16,29.06,60.90,2020
AT31,Oberosterreich,Austria,15.14,92.84,30.94,21.57,10.72,1.35,109.92,38.36,55.64,29.65,2020
AT32,Salzburg,Austria,61.57,80.81,60.84,93.32,1.00,45.08,104.00,78.69,57.05,21.62,2020
AT33,Tirol,Austria,30.75,49.12,72.29,37.27,68.31,22.87,104.00,49.19,99.09,7.93,2020
AT34,Vorarlberg,Austria,22.38,17.42,38.57,22.49,28.70,55.17,109.92,76.28,50.30,60.19,2020
BE,BELGIUM (CNT),Belgium,80.02,15.57,10.33,71.03,54.97,82.06,155.55,41.63,18.35,3.94,2020
BE0,BELGIUM,Belgium,81.59,19.07,79.85,30.60,88.89,80.77,119.16,29.75,94.50,36.26,2020
BE10,Bruxelles-Capitale,Belgium,93.13,48.49,76.71,51.87,38.18,77.62,88.34,40.62,17.11,87.02,2020
BE21,Prov. Antwerpen,Belgium,1.38,72.46,23.62,43.38,75.80,48.88,92.46,96.37,21.74,94.13,2020
BE22,Prov. Limburg (BE),Belgium,47.34,21.64,99.82,27.69,9.33,44.14,123.77,64.17,27.15,81.24,2020
BE23,Prov. Oost-Vlaanderen,Belgium,83.61,46.16,70.78,96.02,20.70,88.63,126.43,95.98,5.58,21.35,2020
BE24,Prov. Vlaams-Brabant,Belgium,36.57,57.09,52.60,38.42,15.26,43.87,121.80,58.07,7.59,68.74,2020
BE25,Prov. West-Vlaanderen,Belgium,65.30,4.61,13.96,6.69,61.06,22.82,133.54,53.83,41.43,95.99,2020
BE31,Prov. Brabant Wallon,Belgium,11.10,38.79,43.47,11.02,63.76,37.90,130.96,4.78,92.75,80.54,2020
BE32,Prov. Hainaut,Belgium,47.25,70.47,29.76,39.08,65.11,77.30,129.55,22.06,82.72,44.37,2020
BE33,Prov. Liege,Belgium,88.01,27.69,5.87,40.21,82.14,88.06,120.75,2.47,41.83,67.90,2020
BE34,Prov. Luxembourg (BE),Belgium,59.25,42.35,81.71,22.63,52.54,29.09,118.49,34.16,82.23,55.35,2020
BE35,Prov. Namur,Belgium,9.45,67.86,22.03,9.71,17.26,34.58,124.69,80.06,37.94,44.15,2020
BG,BULGARIA (CNT),Bulgaria,84.10,79.14,80.09,37.45,65.33,86.21,0.00,83.35,0.72,40.79,2020
BG0,BULGARIA,Bulgaria,79.57,2.84,11.22,7.64,98.10,9.67,0.00,41.39,12.53,81.56,2020
BG31,Severozapaden,Bulgaria,58.81,24.70,17.15,63.92,98.22,57.58,0.00,34.92,9.08,47.13,2020
BG32,Severen tsentralen,Bulgaria,38.83,76.22,13.58,32.71,37.45,7.38,0.00,37.41,40.03,12.30,2020
BG33,Severoiztochen,Bulgaria,12.58,96.94,47.20,40.54,75.74,93.87,0.00,91.52,13.73,76.04,2020
BG34,Yugoiztochen,Bulgaria,76.74,47.54,23.04,10.20,4.71,89.18,0.00,76.88,55.99,66.03,2020
BG41,Yugozapaden,Bulgaria,70.47,38.37,82.03,90.37,63.56,55.54,0.00,98.82,77.45,72.82,2020
BG42,Yuzhen tsentralen,Bulgaria,61.33,58.74,77.02,45.52,4.94,92.96,0.00,69.82,53.16,24.23,2020
HR,CROATIA (CNT),Croatia,0.84,32.27,70.89,85.88,95.06,62.28,0.00,99.42,83.79,88.85,2020
HR0,CROATIA,Croatia,39.12,62.37,12.23,51.21,28.83,5.20,0.00,71.14,69.96,48.11,2020
HR03,Jadranska Hrvatska,Croatia,11.40,20.56,83.77,63.07,44.79,97.69,0.00,30.52,96.45,54.10,2020
HR04,Kontinentalna Hrvatska,Croatia,59.36,99.34,5.16,25.96,68.57,79.05,0.00,44.61,19.40,67.17,2020
CY,CYPRUS (CNT),Cyprus,89.24,1.11,14.04,89.54,44.51,8.84,0.00,3.46,12.53,67.34,2020
CY0,CYPRUS,Cyprus,46.46,50.36,20.42,12.54,52.06,70.59,0.00,54.41,69.13,78.07,2020
CY00,Kipros / Kibris,Cyprus,49.42,78.59,98.97,31.98,73.81,49.28,0.00,88.90,61.89,49.15,2020
CZ,CZECH REPUBLIC (CNT),Czech Republic,66.99,33.15,14.89,95.87,50.48,42.16,144.14,77.60,42.23,71.78,2020
CZ0,CZECH REPUBLIC,Czech Republic,78.33,46.68,99.17,4.52,6.25,4.46,108.66,18.70,28.32,77.47,2020
CZ01,Praha,Czech Republic,60.30,88.24,24.68,68.67,41.96,56.47,88.34,70.55,13.38,27.26,2020
CZ02,Stredni Cechy,Czech Republic,29.57,69.56,37.94,8.32,23.31,98.78,115.98,12.67,33.65,93.55,2020
CZ03,Jihozapad,Czech Republic,93.76,98.78,49.34,77.56,32.56,19.96,111.60,46.03,8.88,51.93,2020
CZ04,Severozapad,Czech Republic,26.75,76.30,51.13,42.54,37.34,47.89,106.15,44.63,36.76,0.88,2020
CZ05,Severovychod,Czech Republic,89.66,0.84,11.14,44.10,21.73,45.52,113.15,99.66,3.39,50.09,2020
CZ06,Jihovychod,Czech Republic,42.38,37.07,63.34,57.83,85.64,26.80,115.98,57.48,88.72,9.00,2020
CZ07,Stredni Morava,Czech Republic,52.17,64.55,71.98,43.02,26.89,63.71,109.92,64.96,56.05,30.36,2020
CZ08,Moravskoslezsko,Czech Republic,63.82,31.97,45.13,19.53,72.50,1.86,108.12,96.83,51.91,4.75,2020
DK,DENMARK (CNT),Denmark,89.24,40.20,90.37,87.01,69.09,77.24,0.00,26.65,21.84,90.60,2020
DK0,DENMARK,Denmark,80.54,47.36,45.70,61.67,19.95,9.23,0.00,90.43,12.52,52.80,2020
DK01,Hovedstaden,Denmark,29.77,53.83,3.90,38.39,32.85,81.69,0.00,67.39,75.45,32.35,2020
DK02,Sjaelland,Denmark,0.12,92.87,84.42,15.74,87.81,80.72,0.00,59.41,98.40,99.31,2020
DK03,Syddanmark,Denmark,72.97,25.93,91.97,41.86,58.82,50.11,0.00,40.53,90.64,49.09,2020
DK04,Midtjylland,Denmark,6.69,75.40,67.46,2.92,64.24,9.34,0.00,29.71,75.79,35.96,2020
DK05,Nordjylland,Denmark,11.81,75.93,4.46,69.65,55.77,11.05,0.00,87.88,23.74,49.04,2020
EE,ESTONIA (CNT),Estonia,5.70,86.57,38.95,50.05,6.42,54.79,176.99,95.67,50.87,60.80,2020
EE0,ESTONIA,Estonia,26.11,27.13,96.47,98.78,52.65,24.70,137.96,5.71,13.62,50.08,2020
EE00,Eesti,Estonia,96.77,63.40,72.13,7.05,98.55,32.57,137.96,24.80,54.89,41.25,2020
FI,FINLAND (CNT),Finland,50.13,0.28,56.49,95.65,22.51,74.48,0.00,79.82,37.64,40.70,2020
FI0,FINLAND,Finland,78.23,54.03,34.43,56.78,93.55,60.42,0.00,6.90,99.69,76.58,2020
FI19,Lansi-Suomi,Finland,93.47,0.04,82.80,63.07,0.53,48.85,0.00,58.74,23.58,57.26,2020
FI1B,Helsinki-Uusimaa,Finland,68.60,31.97,32.16,29.78,61.81,55.31,0.00,86.12,91.81,77.58,2020
FI1C,Etela-Suomi,Finland,93.03,84.92,81.75,14.15,1.47,29.87,0.00,34.78,90.65,30.63,2020
FI1D,Pohjois- ja Ita-Suomi,Finland,34.56,74.76,70.11,76.38,11.91,46.19,0.00,58.06,82.18,41.65,2020
FI20,Aland,Finland,17.76,66.14,44.36,39.90,46.69,22.12,0.00,53.87,2.78,33.02,2020
FR,FRANCE (CNT),France,77.28,26.82,24.93,20.39,48.02,72.62,189.58,38.87,28.29,58.04,2020
FR0,FRANCE,France,75.62,99.45,57.40,22.28,48.60,22.18,145.62,40.91,72.48,91.60,2020
FR10,Ile de France,France,10.81,33.83,27.57,76.98,32.44,59.99,130.96,20.24,59.49,60.53,2020
FR21,Champagne-Ardenne,France,21.92,78.35,78.70,49.56,28.79,86.71,148.89,47.59,12.34,49.88,2020
FR22,Picardie,France,97.21,11.25,42.59,45.48,51.07,69.52,151.52,77.74,92.91,45.30,2020
FR23,Haute-Normandie,France,26.71,5.96,31.05,2.55,92.71,44.59,150.39,98.84,92.23,72.20,2020
FR24,Centre,France,52.24,55.49,87.22,35.87,48.40,12.60,148.89,56.54,50.96,32.99,2020
FR25,Basse-Normandie,France,49.32,97.58,41.28,14.00,23.85,74.96,161.39,70.27,48.21,5.11,2020
FR26,Bourgogne,France,55.98,94.81,91.71,32.37,56.66,82.55,145.92,98.66,23.68,87.81,2020
FR30,Nord - Pas-de-Calais,France,57.72,50.00,89.33,96.07,71.85,87.03,155.54,99.75,52.63,91.34,2020
FR41,Lorraine,France,57.16,22.81,89.16,80.69,19.48,68.67,144.83,84.02,66.61,78.18,2020
FR42,Alsace,France,21.07,77.02,9.71,11.50,47.72,12.21,139.42,34.99,10.38,91.59,2020
FR43,Franche-Comte,France,84.74,0.66,1.69,59.10,18.42,21.18,144.83,36.17,21.63,24.42,2020
FR51,Pays de la Loire,France,27.35,80.46,86.15,59.25,32.50,96.28,156.00,78.97,38.93,22.38,2020
FR52,Bretagne,France,89.34,65.72,98.37,85.84,28.69,18.54,147.62,70.83,67.86,60.37,2020
FR53,Poitou-Charentes,France,42.50,41.27,57.25,99.67,30.52,28.39,163.76,98.24,15.60,8.69,2020
FR61,Aquitaine,France,64.75,26.91,88.78,79.54,37.11,78.61,138.46,49.49,82.78,30.06,2020
FR62,Midi-Pyrenees,France,73.56,23.60,92.69,9.36,57.66,7.62,153.11,58.17,53.78,25.31,2020
FR63,Limousin,France,8.32,65.36,86.47,85.84,46.56,10.09,144.83,60.18,38.37,11.15,2020
FR71,Rhone-Alpes,France,98.95,43.61,36.02,88.07,50.34,70.08,136.94,44.26,62.50,70.91,2020
FR72,Auvergne,France,60.65,46.74,35.99,18.74,92.46,41.32,147.94,71.26,71.78,47.85,2020
FR81,Languedoc-Roussillon,France,93.10,41.01,1.78,22.73,10.10,34.09,130.27,33.50,53.91,4.49,2020
FR82,Provence-Alpes-Cote dAzur,France,29.29,36.95,76.58,33.94,91.27,89.40,144.83,26.61,72.85,98.66,2020
FR83,Corse,France,59.84,33.71,69.05,81.70,58.69,54.78,117.27,77.15,46.26,58.96,2020
DE,GERMANY (CNT),Germany,38.74,64.47,3.65,11.21,90.84,73.81,200.20,11.95,38.21,6.51,2020
DE0,GERMANY,Germany,86.67,57.31,33.07,18.49,43.10,76.60,144.59,31.76,85.82,11.49,2020
DE11,Stuttgart,Germany,21.58,19.30,74.81,99.89,23.79,63.55,155.54,48.24,71.34,81.34,2020
DE12,Karlsruhe,Germany,73.36,40.06,3.69,31.41,92.92,40.58,142.90,44.39,94.53,86.25,2020
DE13,Freiburg,Germany,40.59,12.99,3.07,61.01,24.05,15.58,141.23,17.93,68.71,93.35,2020
DE14,Tubingen,Germany,78.25,46.51,47.25,67.31,8.32,85.68,152.33,81.68,85.72,0.50,2020
DE21,Oberbayern,Germany,5.09,71.52,84.60,13.14,24.89,82.18,148.58,86.72,86.27,78.67,2020
DE22,Niederbayern,Germany,68.57,46.86,74.61,72.37,37.58,49.97,157.10,8.53,58.64,74.99,2020
DE23,Oberpfalz,Germany,30.23,50.84,20.21,9.01,87.95,19.63,137.46,42.83,48.20,25.29,2020
DE24,Oberfranken,Germany,98.42,98.04,16.67,69.84,29.83,99.07,152.59,77.77,86.26,86.83,2020
DE25,Mittelfranken,Germany,28.96,50.12,77.07,57.51,48.87,58.18,153.62,9.38,75.75,34.79,2020
DE26,Unterfranken,Germany,91.05,81.44,79.93,92.75,20.20,94.12,150.39,49.64,6.12,70.64,2020
DE27,Schwaben,Germany,82.25,86.67,59.89,20.99,68.56,75.93,156.66,61.17,7.43,31.62,2020
DE30,Berlin,Germany,2.78,13.30,17.30,48.21,95.78,77.71,0.00,81.74,27.84,74.19,2020
DE40,Brandenburg,Germany,81.80,41.29,78.89,15.00,56.41,85.66,149.20,40.09,96.16,83.74,2020
DE50,Bremen,Germany,9.23,4.62,88.65,35.94,22.47,48.18,166.75,68.98,86.99,87.76,2020
DE60,Hamburg,Germany,20.43,86.69,48.53,82.08,33.75,17.89,0.00,28.12,14.04,89.76,2020
DE71,Darmstadt,Germany,89.02,38.53,32.10,70.71,93.76,78.73,141.23,71.05,84.71,67.71,2020
DE72,Giessen,Germany,54.89,70.30,33.97,80.47,79.30,76.66,148.58,98.09,93.78,95.11,2020
DE73,Kassel,Germany,51.47,19.38,73.55,1.00,9.43,28.61,159.15,73.30,3.13,63.63,2020
DE80,Mecklenburg-Vorpommern,Germany,59.70,31.47,35.14,74.66,84.18,77.96,160.67,71.15,85.55,89.59,2020
DE91,Braunschweig,Germany,73.22,54.27,72.87,32.32,3.89,62.68,155.54,62.69,35.30,71.40,2020
DE92,Hannover,Germany,21.29,7.68,30.16,88.44,82.17,35.84,158.35,50.05,98.10,93.43,2020
DE93,Luneburg,Germany,52.81,68.70,4.51,68.66,70.33,97.69,160.67,8.48,76.19,94.42,2020
DE94,Weser-Ems,Germany,92.78,9.27,92.57,60.22,81.57,10.55,163.43,70.06,92.84,31.57,2020
DEA1,Dusseldorf,Germany,34.11,64.49,98.09,52.12,34.31,98.17,152.33,69.00,62.50,99.54,2020
DEA2,Koln,Germany,3.04,37.25,39.69,44.01,93.85,37.01,162.61,98.73,10.37,86.12,2020
DEA3,Munster,Germany,59.93,68.10,65.79,12.57,3.58,84.47,158.56,22.95,15.15,26.69,2020
DEA4,Detmold,Germany,13.16,65.70,4.74,85.83,21.16,31.95,156.66,61.59,22.25,11.60,2020
DEA5,Arnsberg,Germany,84.46,21.24,53.72,64.12,51.03,45.77,144.46,51.48,86.77,68.75,2020
DEB1,Koblenz,Germany,74.72,48.92,35.47,50.80,40.15,11.23,141.66,61.96,71.26,7.14,2020
DEB2,Trier,Germany,66.52,63.45,48.20,32.73,66.82,20.80,148.26,18.76,5.22,88.10,2020
DEB3,Rheinhessen-Pfalz,Germany,48.20,71.91,32.69,81.93,34.06,98.73,149.20,70.89,41.90,32.51,2020
Dec-00,Saarland,Germany,45.47,78.26,94.29,58.76,0.78,89.56,142.90,53.63,0.59,71.18,2020
DED2,Dresden,Germany,23.33,13.60,66.38,96.13,5.61,23.39,154.60,53.51,34.92,79.34,2020
DED4,Chemnitz,Germany,97.24,69.72,35.92,61.80,37.22,46.80,160.49,91.46,95.39,54.70,2020
DED5,Leipzig,Germany,73.69,56.01,47.62,27.17,80.39,17.92,140.79,99.08,60.47,42.11,2020
DEE0,Sachsen-Anhalt,Germany,59.82,18.59,15.31,47.75,27.37,47.87,153.37,48.27,92.38,38.75,2020
DEF0,Schleswig-Holstein,Germany,85.33,65.38,62.01,20.97,4.46,60.11,162.27,65.30,52.18,18.11,2020
DEG0,Thuringen,Germany,51.81,6.13,49.80,52.03,5.75,3.15,154.11,2.53,81.51,3.68,2020
GR,GREECE (CNT),Greece,44.86,79.72,46.44,24.96,12.86,46.28,0.00,9.67,51.43,41.94,2020
GR0,GREECE,Greece,43.52,74.11,77.76,85.34,65.31,52.93,0.00,26.54,6.25,16.56,2020
GR11,Anatoliki Makedonia,Greece,60.15,11.56,90.58,72.73,87.05,12.68,0.00,41.80,31.29,87.90,2020
GR12,Kentriki Makedonia,Greece,46.56,92.06,43.26,75.13,50.78,7.91,0.00,70.84,70.68,61.60,2020
GR13,Dytiki Makedonia,Greece,53.18,60.47,78.14,91.34,58.78,71.56,0.00,63.50,60.84,66.80,2020
GR14,Thessalia,Greece,91.97,75.78,24.53,41.01,95.35,41.54,0.00,89.76,53.54,20.66,2020
GR21,Kentriki Ellada,Greece,49.49,76.31,31.44,81.37,76.49,75.16,0.00,70.85,87.76,13.49,2020
GR22,Ionia Nisia,Greece,27.62,37.28,10.89,10.30,1.96,33.61,0.00,28.93,62.44,16.45,2020
GR23,Dytiki Ellada,Greece,81.35,93.21,64.67,61.18,13.80,1.14,0.00,3.83,63.86,17.01,2020
GR24,Sterea Ellada,Greece,89.79,69.32,58.67,60.34,59.25,76.43,0.00,41.10,15.91,80.39,2020
GR25,Peloponnisos,Greece,57.90,8.98,51.77,80.22,94.47,58.43,0.00,91.08,90.23,67.63,2020
GR30,Attiki,Greece,63.72,99.60,64.87,37.20,87.28,2.54,0.00,86.72,98.05,29.02,2020
GR41,Voreio Aigaio,Greece,55.63,11.92,79.37,49.14,16.12,66.65,0.00,16.61,55.75,86.11,2020
GR42,Notio Aigaio,Greece,69.80,75.64,32.28,46.39,81.54,82.63,0.00,86.46,45.60,64.56,2020
GR43,Kriti,Greece,75.98,25.46,72.09,33.17,80.28,34.93,0.00,78.69,5.17,23.82,2020
HU,HUNGARY (CNT),Hungary,47.81,19.97,62.68,4.99,44.04,39.16,181.33,65.53,37.61,21.22,2020
